Tarama Tarihi,Fon Kodu,Fon Adı,Son Fiyat
2025-07-24,AAK,ATA PORTFÖY ÇOKLU VARLIK DEĞİŞKEN FON,
2025-07-24,AAL,ATA PORTFÖY PARA PİYASASI (TL) FONU,
2025-07-24,AAS,ATA PORTFÖY FON SEPETİ SERBEST FONU,
2025-07-24,AAV,ATA PORTFÖY İKİNCİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,AC1,PARDUS PORTFÖY KISA VADELİ KATILIM SERBEST FONU,
2025-07-24,AC4,PARDUS  PORTFÖY PARA PİYASASI (TL) FON,
2025-07-24,AC5,PARDUS PORTFÖY İSTATİSTİKSEL ARBİTRAJ HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,AC6,PARDUS PORTFÖY DÖRDÜNCÜ SERBEST (DÖVİZ) FON,
2025-07-24,ACC,İSTANBUL PORTFÖY DÖRDÜNCÜ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN),
2025-07-24,ACD,İSTANBUL PORTFÖY İKİNCİ DEĞİŞKEN FON,
2025-07-24,ACU,İSTANBUL PORTFÖY URARTU SERBEST (DÖVİZ) FON,
2025-07-24,ADE,AK PORTFÖY MUTLAK GETİRİ HEDEFLİ DEĞİŞKEN FON,
2025-07-24,ADP,AK PORTFÖY BIST BANKA ENDEKSİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,AED,ATA PORTFÖY BİRİNCİ DEĞİŞKEN FON,
2025-07-24,AES,AK PORTFÖY PETROL YABANCI BYF FON SEPETİ FONU,
2025-07-24,AEV,ALLBATROSS PORTFÖY SANAYİ ŞİRKETLERİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,AFA,AK PORTFÖY  AMERİKA YABANCI HİSSE SENEDİ FONU,
2025-07-24,AFO,AK PORTFÖY ALTIN FONU,
2025-07-24,AFS,AK PORTFÖY SAĞLIK SEKTÖRÜ YABANCI HİSSE SENEDİ FONU,
2025-07-24,AFT,AK PORTFÖY YENİ TEKNOLOJİLER YABANCI HİSSE SENEDİ FONU,
2025-07-24,AFV,AK PORTFÖY  AVRUPA YABANCI HİSSE SENEDİ FONU,
2025-07-24,AGC,AK PORTFÖY İKİNCİ DEĞİŞKEN FON,
2025-07-24,AHI,ATLAS PORTFÖY BİRİNCİ HİSSE SENEDİ FONU(HİSSE SENEDİ YOĞUN),
2025-07-24,AHN,ATLAS PORTFÖY SERBEST(DÖVİZ)FON,
2025-07-24,AHU,ATLAS PORTFÖY BİRİNCİ ÖZEL SEKTÖR BORÇLANMA ARAÇLARI FONU,
2025-07-24,AHV,AZİMUT PORTFÖY DENGELİ FON SEPETİ FONU,
2025-07-24,AIS,AK PORTFÖY PARA PİYASASI KATILIM FONU,
2025-07-24,AJK,AK PORTFÖY 0-5 YIL VADELİ SERBEST (DÖVİZ) FON,
2025-07-24,AK2,AK PORTFÖY UZUN VADELİ BORÇLANMA ARAÇLARI FONU,
2025-07-24,AK3,AK PORTFÖY HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,AKE,AK PORTFÖY EUROBOND (AMERİKAN DOLARI) BORÇLANMA ARAÇLARI FONU,
2025-07-24,AKU,AK PORTFÖY BIST 30 ENDEKSİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,ALC,AK PORTFÖY KAR PAYI ÖDEYEN ŞİRKETLER HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,AN1,STRATEJİ PORTFÖY BİRİNCİ DEĞİŞKEN FON,
2025-07-24,ANZ,ATA PORTFÖY DÖRDÜNCÜ SERBEST (DÖVİZ) FON,
2025-07-24,AOJ,ALLBATROSS PORTFÖY İNŞAAT SEKTÖRÜ HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,AOY,AK PORTFÖY ALTERNATİF ENERJİ YABANCI HİSSE SENEDİ FONU,
2025-07-24,APJ,AK PORTFÖY BIST ŞİRKETLERİ FON SEPETİ FONU,
2025-07-24,APT,AK PORTFÖY ORTA VADELI BORÇLANMA ARAÇLARI FONU,
2025-07-24,ARE,İSTANBUL PORTFÖY YABANCI HİSSE SENEDİ FONU,
2025-07-24,ARL,AK PORTFÖY BİRİNCİ FON SEPETİ FONU,
2025-07-24,ARM,AK PORTFÖY İKİNCİ FON SEPETİ FONU,
2025-07-24,AS1,ALLBATROSS PORTFÖY BİRİNCİ SERBEST (DÖVİZ) FON,
2025-07-24,ASJ,AKTİF PORTFÖY HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,AUT,ATA PORTFÖY DENGELİ DEĞİŞKEN FON,
2025-07-24,AUV,AK PORTFÖY UZUN VADELİ SERBEST (DÖVİZ) FON,
2025-07-24,AYA,ATA PORTFÖY KAR PAYI ÖDEYEN HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,AYR,AK PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARI (TL) FONU,
2025-07-24,BBF,PARDUS PORTFÖY BİRİNCİ BORÇLANMA ARAÇLARI (TL) FONU,
2025-07-24,BBP,ALLBATROSS PORTFÖY BİRİNCİ BORÇLANMA ARAÇLARI FONU,
2025-07-24,BCK,DENİZ PORTFÖY BLOCKCHAİN VE FINTECH TEKNOLOJİLERİ DEĞİŞKEN FON,
2025-07-24,BCO,BULLS PORTFÖY ÇOKLU VARLIK KATILIM FONU,
2025-07-24,BDS,PARDUS PORTFÖY BIST 30 DIŞI ŞİRKETLER HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,BDY,AK PORTFÖY BIST 100 DIŞI ŞİRKETLER HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,BFE,ALLBATROSS PORTFÖY BİRİNCİ FON SEPETİ FONU,
2025-07-24,BFT,AZİMUT PORTFÖY BANKA VE FİNANS SEKTÖRÜ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,BGP,AK PORTFÖY ÜÇÜNCÜ PARA PİYASASI (TL) FONU,
2025-07-24,BHA,BULLS PORTFÖY HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,BHF,PARDUS PORTFÖY BİRİNCİ DEĞİŞKEN FON,
2025-07-24,BHI,BV PORTFÖY ALGORİTMİK STRATEJİLER HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,BHL,İŞ PORTFÖY BİRİNCİ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,BID,QNB PORTFÖY BIST 100 DIŞI ŞİRKETLER HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,BIG,YAPI KREDİ PORTFÖY ÜÇÜNCÜ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,BIH,PARDUS PORTFÖY BİRİNCİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,BIO,İŞ PORTFÖY SÜRDÜRÜLEBİLİRLİK HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,BIP,İSTANBUL PORTFÖY BİRİNCİ PARA PİYASASI SERBEST (TL) FON,
2025-07-24,BIS,BV PORTFÖY BİRİNCİ SERBEST FON,
2025-07-24,BLD,DENİZ PORTFÖY BALEV EĞİTİME DESTEK SERBEST FON,
2025-07-24,BLT,BULLS PORTFÖY ALTIN FONU,
2025-07-24,BNC,AK PORTFÖY BEŞİNCİ SERBEST FON,
2025-07-24,BNH,İSTANBUL PORTFÖY BANKACILIK SEKTÖRÜ HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,BOL,AKTİF PORTFÖY BORÇLANMA ARAÇLARI FONU,
2025-07-24,BPZ,BULLS PORTFÖY PARA PİYASASI (TL) FONU,
2025-07-24,BRF,DENİZ PORTFÖY BİRİNCİ FON SEPETİ FONU,
2025-07-24,BRR,AK PORTFÖY İKİNCİ KISA VADELİ BORÇLANMA ARAÇLARI (TL) FONU,
2025-07-24,BRT,PARDUS PORTFÖY BEREKET HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,BSH,ATLAS PORTFÖY BANKACILIK SEKTÖRÜ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,BST,PARDUS PORTFÖY BANKACILIK SEKTÖRÜ DIŞI ŞİRKETLER HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,BTE,BV PORTFÖY OYUN VE TEKNOLOJİ DEĞİŞKEN FON,
2025-07-24,BTZ,ATLAS PORTFÖY BIST 30 DIŞI ŞİRKETLER HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,BUL,AKTİF PORTFÖY İNŞAAT SEKTÖRÜ HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,BUV,BULLS PORTFÖY VOLTRAN SERBEST (TL) FON,
2025-07-24,BUY,AK PORTFÖY BÜYÜYEN ŞİRKETLER HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,BV1,BV PORTFÖY BİRİNCİ HİSSE SENEDİ (TL) FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,BVM,ALLBATROSS PORTFÖY BİRİNCİ HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,BVV,BV PORTFÖY TEKNOLOJİ DEĞİŞKEN FON,
2025-07-24,BVZ,BV PORTFÖY İSTATİSTİKSEL ARBİTRAJ SERBEST (TL) FON,
2025-07-24,CFO,ROTA PORTFÖY İKİNCİ PARA PİYASASI FONU,
2025-07-24,CIN,AKTİF PORTFÖY BİRİNCİ SERBEST FON,
2025-07-24,CKF,ALBARAKA PORTFÖY ÇOKLU VARLIK KATILIM FONU,
2025-07-24,CKL,YAPI KREDİ PORTFÖY ÇOKLU VARLIK DEĞİŞKEN FON,
2025-07-24,CKS,İŞ PORTFÖY BİRİNCİ KATILIM SERBEST (DÖVİZ) FON,
2025-07-24,CPT,ROTA PORTFÖY ÇİP TEKNOLOJİLERİ DEĞİŞKEN FON,
2025-07-24,CPU,AKTİF PORTFÖY TEKNOLOJİ KATILIM FONU,
2025-07-24,CVK,INVEO PORTFÖY ÇOKLU VARLIK KATILIM FONU,
2025-07-24,DAH,DENİZ PORTFÖY HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,DAS,DENİZ PORTFÖY ONİKİNCİ SERBEST (DÖVİZ) FON,
2025-07-24,DBA,DENİZ PORTFÖY ALTIN FONU,
2025-07-24,DBB,DENİZ PORTFÖY BORÇLANMA ARAÇLARI FONU,
2025-07-24,DBH,DENİZ PORTFÖY EUROBOND (DÖVİZ) BORÇLANMA ARAÇLARI FONU,
2025-07-24,DBK,DENİZ PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI (TL) FONU,
2025-07-24,DBP,DENİZ PORTFÖY BİRİNCİ DEĞİŞKEN FON,
2025-07-24,DBZ,DENİZ PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARI FONU,
2025-07-24,DCB,DENİZ PORTFÖY PARA PİYASASI SERBEST (TL) FON,
2025-07-24,DDA,DENİZ PORTFÖY BANKACILIK SEKTÖRÜ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,DDF,DENİZ PORTFÖY DİNAMO SERBEST FON,
2025-07-24,DEF,ALLBATROSS PORTFÖY DEFNE SERBEST FON,
2025-07-24,DFC,DENİZ PORTFÖY TARIM VE GIDA DEĞİŞKEN FON,
2025-07-24,DFD,DENİZ PORTFÖY EMTİA SERBEST FON,
2025-07-24,DFI,ATLAS PORTFÖY SERBEST FON,
2025-07-24,DGH,ATA PORTFÖY ÜÇÜNCÜ SERBEST (TL) FONU,
2025-07-24,DHJ,DENİZ PORTFÖY TEKNOLOJİ ŞİRKETLERİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,DHM,DENİZ PORTFÖY ESG-SÜRDÜRÜLEBİLİRLİK FON SEPETİ FONU,
2025-07-24,DID,DENİZ PORTFÖY İKİNCİ DEĞİŞKEN FON,
2025-07-24,DIP,DENİZ PORTFÖY İKİNCİ PARA PİYASASI SERBEST (TL) FON,
2025-07-24,DKH,DENİZ PORTFÖY KATILIM HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,DKL,DENİZ PORTFÖY BİRİNCİ KATILIM SERBEST (DÖVİZ) FON,
2025-07-24,DKR,DENİZ PORTFÖY ONDÖRDÜNCÜ SERBEST FON,
2025-07-24,DL2,DENİZ PORTFÖY İKİNCİ PARA PİYASASI (TL) FONU,
2025-07-24,DLD,DENİZ PORTFÖY SÜRDÜRÜLEBİLİRLİK HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,DLY,DENİZ PORTFÖY PARA PİYASASI (TL) FONU,
2025-07-24,DMG,DENİZ PORTFÖY GÜMÜŞ FON SEPETİ FONU,
2025-07-24,DNK,TACİRLER PORTFÖY DENGE KATILIM SERBEST FON,
2025-07-24,DNM,QNB PORTFÖY DİNAMİK DAĞILIMLI SERBEST (DÖVİZ) FON,
2025-07-24,DOH,TERA PORTFÖY DÖRDÜNCÜ HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,DOL,AKTİF PORTFÖY ÜÇÜNCÜ AKTİF SERBEST (DÖVİZ) FON,
2025-07-24,DOV,DENİZ PORTFÖY ONÜÇÜNCÜ SERBEST (DÖVİZ-AVRO) FON,
2025-07-24,DPB,DENİZ PORTFÖY SERBEST (DÖVİZ) FON,
2025-07-24,DPK,DENİZ PORTFÖY KİRA SERTİFİKALARI KATILIM (TL) FONU,
2025-07-24,DPT,DENİZ PORTFÖY BİST TEMETTÜ 25 ENDEKSİ HİSSE SENEDİ FONU ( HİSSE SENEDİ YOĞUN FON ),
2025-07-24,DSD,DENİZ PORTFÖY İKİNCİ SERBEST (DÖVİZ_AVRO) FON,
2025-07-24,DSP,DENİZ PORTFÖY DENGELİ FON SEPETİ FONU,
2025-07-24,DTL,DENİZ PORTFÖY BIST 100 DIŞI ŞİRKETLER HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,DTM,DENİZ PORTFÖY TEMETTÜ ÖDEYEN ŞİRKETLER DEĞİŞKEN FON,
2025-07-24,DTZ,AK PORTFÖY ROBOTİK TEKNOLOJİLER DEĞİŞKEN FON,
2025-07-24,DUD,DENİZ PORTFÖY UZUN VADELİ SERBEST (DÖVİZ) FON,
2025-07-24,DUH,HEDEF PORTFÖY UFUK HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,DUV,DENİZ PORTFÖY UZUN VADELİ BORÇLANMA ARAÇLARI FONU,
2025-07-24,DVS,DENİZ PORTFÖY KISA VADELİ SERBEST (TL) FON,
2025-07-24,DVT,DENİZ PORTFÖY METAVERSE VE DİJİTAL YAŞAM TEKNOLOJİLERİ DEĞİŞKEN FON,
2025-07-24,DXP,DENİZ PORTFÖY İHRACATÇI ŞİRKETLER HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,DYN,DENİZ PORTFÖY ELEKTRİKLİ VE OTONOM ARAÇ TEKNOLOJİLERİ DEĞİŞKEN FON,
2025-07-24,DZE,DENİZ PORTFÖY BIST 100 ENDEKSİ HİSSE SENEDİ FONU(HİSSE SENEDİ YOĞUN FON),
2025-07-24,DZM,DENİZ PORTFÖY BEŞİNCİ SERBEST (DÖVİZ) FON,
2025-07-24,EBD,GLOBAL MD PORTFÖY İKİNCİ DEĞİŞKEN FON,
2025-07-24,EC2,GLOBAL MD PORTFÖY BİRİNCİ HİSSE SENEDİ FONU(HİSSE SENEDİ YOĞUN FON),
2025-07-24,ECA,GLOBAL MD PORTFÖY BİRİNCİ DEĞİŞKEN FON,
2025-07-24,EDT,DENİZ PORTFÖY TED EĞİTİME DESTEK SERBEST FON,
2025-07-24,EDU,İŞ PORTFÖY TEV EĞİTİME DESTEK DEĞİŞKEN FON,
2025-07-24,EIB,QİNVEST PORTFÖY DEĞİŞKEN FON,
2025-07-24,EIC,QİNVEST PORTFÖY İKİNCİ DEĞİŞKEN FONU,
2025-07-24,EID,QİNVEST PORTFÖY HİSSE SENEDİ FONU (HİSSE YOĞUN FON),
2025-07-24,EIL,QİNVEST PORTFÖY PARA PİYASASI FONU,
2025-07-24,EKF,QİNVEST PORTFÖY KİRA SERTİFİKASI KATILIM (TL) FONU,
2025-07-24,ELZ,QİNVEST PORTFÖY KATILIM HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,ENJ,AKTİF PORTFÖY ENERJİ ŞİRKETLERİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,ESG,AKTİF PORTFÖY ESG SÜRDÜRÜLEBİLİRLİK SERBEST FON,
2025-07-24,ESP,AURA PORTFÖY EMTİA SERBEST FON,
2025-07-24,EUN,GARANTİ PORTFÖY İKİNCİ SERBEST (DÖVİZ-AVRO) FON,
2025-07-24,EUZ,GARANTİ PORTFÖY SERBEST (DÖVİZ-AVRO) FON,
2025-07-24,EYT,AKTİF PORTFÖY İKİNCİ FON SEPETİ FONU,
2025-07-24,FBC,FONERİA PORTFÖY KAR PAYI ÖDEYEN KATILIM FONU,
2025-07-24,FBI,FİBA PORTFÖY BİRİNCİ SERBEST (DÖVİZ) FON,
2025-07-24,FBV,İŞ PORTFÖY MODEL SERBEST FON,
2025-07-24,FBZ,FİBA PORTFÖY TEKNOLOJİ SERBEST FON,
2025-07-24,FCK,FONERİA PORTFÖY ÇOKLU VARLIK KATILIM FONU,
2025-07-24,FD1,FONERİA PORTFÖY BİRİNCİ DEĞİŞKEN FON,
2025-07-24,FDG,FONMAP PORTFÖY BİRİNCİ DEĞİŞKEN FON,
2025-07-24,FFH,QNB PORTFÖY ÇOKLU VARLIK KATILIM FONU,
2025-07-24,FFP,QNB PORTFÖY FON SEPETİ FONU,
2025-07-24,FI3,QNB PORTFÖY BORÇLANMA ARAÇLARI FONU,
2025-07-24,FIB,FİBA PORTFÖY ALTIN FONU,
2025-07-24,FID,FİBA PORTFÖY ÇOKLU VARLIK İKİNCİ DEĞİŞKEN FON,
2025-07-24,FIL,FİBA PORTFÖY PARA PİYASASI (TL) FONU,
2025-07-24,FIT,FİBA PORTFÖY BORÇLANMA ARAÇLARI (TL) FONU,
2025-07-24,FJB,FİBA PORTFÖY BLOK ZİNCİRİ TEKNOLOJİLERİ SERBEST FON,
2025-07-24,FJZ,FİBA PORTFÖY FIRTINA SERBEST (DÖVİZ) FON,
2025-07-24,FKE,QNB PORTFÖY KRİSTAL SERBEST (DÖVİZ-AVRO) FON,
2025-07-24,FLS,YAPI KREDİ PORTFÖY FLORYA SERBEST (DÖVİZ-AVRO) FON,
2025-07-24,FLY,AKTİF PORTFÖY HAVACILIK VE SAVUNMA TEKNOLOJİLERİ DEĞİŞKEN FON,
2025-07-24,FMG,QNB PORTFÖY GÜMÜŞ SERBEST FON,
2025-07-24,FNO,QNB PORTFÖY BİRİNCİ DEĞİŞKEN FON,
2025-07-24,FNT,HEDEF PORTFÖY MODEL HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,FPE,FİBA PORTFÖY EUROBOND BORÇLANMA ARAÇLARI (DÖVİZ)FONU,
2025-07-24,FPG,FİBA PORTFÖY GÜMÜŞ SERBEST FON,
2025-07-24,FPH,FİBA PORTFÖY HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,FPI,FONMAP PORTFÖY BİRİNCİ PARA PİYASASI (TL) FONU,
2025-07-24,FPK,FİBA PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI (TL) FONU,
2025-07-24,FPZ,QNB PORTFÖY BİRİNCİ SERBEST (DÖVİZ) FON,
2025-07-24,FRC,FONMAP PORTFÖY BİRİNCİ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,FS5,FONERİA PORTFÖY BİRİNCİ İSTATİSTİKSEL ARBİTRAJ HİSSE SENEDİ SERBEST FON(HİSSE SENEDİ YOĞUN FON),
2025-07-24,FS6,FONERİA PORTFÖY İKİNCİ İSTATİSTİKSEL ARBİTRAJ SERBEST FON,
2025-07-24,FSF,FİBA PORTFÖY PARA PİYASASI SERBEST (TL) FON,
2025-07-24,FSG,FİBA PORTFÖY BİRİNCİ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,FSH,FİBA PORTFÖY FON SEPETİ SERBEST FON,
2025-07-24,FSK,QNB PORTFÖY İKİNCİ PARA PİYASASI (TL) FONU,
2025-07-24,FSR,FİBA PORTFÖY İKİNCİ SERBEST (DÖVİZ-AVRO) FON,
2025-07-24,FTL,FONERİA PORTFÖY PARA PİYASASI KATILIM (TL) FONU,
2025-07-24,FUA,AK PORTFÖY İHRACATÇI ŞİRKETLER HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,FUB,QNB PORTFÖY EUROBOND (DÖVİZ) BORÇLANMA ARAÇLARI FONU,
2025-07-24,FYD,QNB PORTFÖY BİRİNCİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,FYI,AZİMUT PORTFÖY 4.0 SERBEST FON,
2025-07-24,FYO,QNB PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARI FONU,
2025-07-24,FZJ,FİBA PORTFÖY BİRİNCİ FON SEPETİ FONU,
2025-07-24,FZP,FİBA PORTFÖY SERBEST FON,
2025-07-24,GA1,GARANTİ PORTFÖY  BORÇLANMA ARAÇLARI FONU,
2025-07-24,GAE,GARANTİ PORTFÖY BİST30 ENDEKSİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,GAF,INVEO PORTFÖY BİRİNCİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,GAG,INVEO PORTFÖY BİRİNCİ SERBEST (DÖVIZ)  FON,
2025-07-24,GAH,GARANTİ PORTFÖY MUTLAK GETİRİ HEDEFLİ DEĞİŞKEN FON,
2025-07-24,GAS,GARANTİ PORTFÖY ÜÇÜNCÜ SERBEST(DÖVİZ) FON,
2025-07-24,GBC,AZİMUT PYŞ YABANCI BYF FON SEPETİ FONU,
2025-07-24,GBG,INVEO PORTFÖY G-20 ÜLKELERİ YABANCI HİSSE SENEDİ FONU,
2025-07-24,GBH,GARANTİ PORTFÖY BİRİNCİ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),
