Tarama Tarihi,Fon Kodu,Fon Adı,Son Fiyat
2025-07-24,KLS,ALLBATROSS PORTFÖY KATILIM SERBEST (DÖVİZ) FON,
2025-07-24,KLU,KUVEYT TÜRK PORTFÖY PARA PİYASASI KATILIM (TL) FONU,
2025-07-24,KME,KUVEYT TÜRK PORTFÖY TEMKİNLİ KATILIM FONU,
2025-07-24,KMF,AZİMUT PORTFÖY ALTIN KATILIM FONU,
2025-07-24,KNJ,KUVEYT TÜRK PORTFÖY ENERJİ KATILIM FONU,
2025-07-24,KOT,AZİMUT PORTFÖY KOÇ TOPLULUĞU ŞİRKETLERİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,KP3,KARE PORTFÖY ÜÇÜNCÜ SERBEST (DÖVİZ) FON,
2025-07-24,KPA,KUVEYT TÜRK PORTFÖY KAR PAYI ÖDEYEN KATILIM HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,KPC,KUVEYT TÜRK PORTFÖY KATILIM HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,KPD,KUVEYT TÜRK PORTFÖY KAR PAYI ÖDEYEN KATILIM SERBEST (DÖVİZ) FON,
2025-07-24,KPF,NEO PORTFÖY KAPADOKYA HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,KPH,İŞ PORTFÖY KAR PAYI ÖDEYEN HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,KPP,KARE PORTFÖY PARA PİYASASI FONU,
2025-07-24,KPU,KUVEYT TÜRK PORTFÖY İKİNCİ KATILIM HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,KRA,TRİVE PORTFÖY KİRA SERTİFİKALARI KATILIM FONU,
2025-07-24,KRC,KARE PORTFÖY BİRİNCİ BORÇLANMA ARAÇLARI FONU,
2025-07-24,KRF,KARE PORTFÖY BİRİNCİ DEĞİŞKEN FON,
2025-07-24,KRS,KARE PORTFÖY SERBEST (DÖVİZ) FON,
2025-07-24,KRT,KARE PORTFÖY TÜRKİYE ODAKLI SERBEST (DÖVİZ ) FON,
2025-07-24,KSA,HEDEF PORTFÖY KISA VADELİ SERBEST (TL) FON,
2025-07-24,KSK,AZİMUT PORTFÖY İKİNCİ PARA PİYASASI KATILIM FONU,
2025-07-24,KSR,KUVEYT TÜRK PORTFÖY SÜRDÜRÜLEBİLİRLİK KATILIM FONU,
2025-07-24,KST,ALLBATROSS PORTFÖY KATILIM HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,KSV,KUVEYT TÜRK PORTFÖY KISA VADELİ KATILIM SERBEST (TL) FON,
2025-07-24,KTI,AZİMUT PORTFÖY KATILIM HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,KTJ,KUVEYT TÜRK PORTFÖY TEKNOLOJİ KATILIM FONU,
2025-07-24,KTM,KUVEYT TÜRK PORTFÖY BİRİNCİ KATILIM (TL) FONU,
2025-07-24,KTN,KUVEYT TÜRK PORTFÖY KİRA SERTİFİKALARI KATILIM (TL) FONU,
2025-07-24,KTR,KUVEYT TÜRK PORTFÖY BİRİNCİ KATILIM SERBEST (TL) FON,
2025-07-24,KTS,KUVEYT TÜRK PORTFÖY KATILIM HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,KTT,KUVEYT TÜRK PORTFÖY DÖRDÜNCÜ KATILIM SERBEST (DÖVİZ) FON,
2025-07-24,KTV,KUVEYT TÜRK PORTFÖY KISA VADELİ KİRA SERTİFİKALARI KATILIM (TL) FONU,
2025-07-24,KUA,KUVEYT TÜRK PORTFÖY AGRESİF KATILIM FONU,
2025-07-24,KUB,KARE PORTFÖY DEĞİŞKEN  (DÖVİZ) FONU,
2025-07-24,KUD,KUVEYT TÜRK PORTFÖY DİNAMİK KATILIM FONU,
2025-07-24,KUT,KUVEYT TÜRK PORTFÖY KIYMETLİ MADENLER KATILIM FONU,
2025-07-24,KVS,AZİMUT PORTFÖY KISA VADELİ SERBEST (TL) FON,
2025-07-24,KVT,AK PORTFÖY ENERJİ ŞİRKETLERİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,KYA,KARE PORTFÖY HİSSE SENEDİ FONU(HİSSE SENEDİ YOĞUN FON),
2025-07-24,KYS,KARE PORTFÖY YEDİNCİ SERBEST (DÖVİZ) FON,
2025-07-24,KZL,KUVEYT TÜRK PORTFÖY ALTIN KATILIM FONU,
2025-07-24,KZU,KUVEYT TÜRK PORTFÖY İKİNCİ ALTIN KATILIM FONU,
2025-07-24,LID,ALLBATROSS PORTFÖY İKİNCİ DEĞİŞKEN FON,
2025-07-24,LLA,ALLBATROSS PORTFÖY AYDIN HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,LPH,STATECH PORTFÖY İKİNCİ ALPHA SERBEST FON,
2025-07-24,MAC,MARMARA CAPITAL PORTFÖY HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,MAD,MEKSA PORTFÖY BİRİNCİ DEĞİŞKEN FON,
2025-07-24,MBL,MEKSA PORTFÖY İKİNCİ DEĞİŞKEN FON,
2025-07-24,MBR,MT PORTFÖY BİRİNCİ BORÇLANMA ARAÇLARI FONU,
2025-07-24,MCU,AZİMUT PORTFÖY MUTLAK GETİRİ HEDEFLİ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,MD1,MT PORTFÖY BİRİNCİ DEĞİŞKEN FON,
2025-07-24,MD2,MT PORTFÖY İKİNCİ DEĞİŞKEN FON,
2025-07-24,MET,GARANTİ PORTFÖY METAVERSE VE YENİ TEKNOLOJİLER DEĞİŞKEN FON,
2025-07-24,MGB,İŞ PORTFÖY MUTLAK GETİRİ HEDEFLİ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,MGH,TEB PORTFÖY MUTLAK GETİRİ HEDEFLİ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,MHF,MT PORTFÖY BIST HALKA ARZ ŞİRKETLERİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,MJB,AKTİF PORTFÖY BİRİNCİ FON SEPETİ FONU,
2025-07-24,MJG,AKTİF PORTFÖY GÜMÜŞ FON SEPETİ FONU,
2025-07-24,MJL,AKTİF PORTFÖY AKTİF SERBEST (DÖVİZ-AVRO) FON,
2025-07-24,MKA,MARMARA CAPİTAL PORTFÖY KATILIM HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,MKG,AKTİF PORTFÖY ALTIN KATILIM FONU,
2025-07-24,MMH,AKTİF PORTFÖY BIST 30 ENDEKSİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,MPF,AKTİF PORTFÖY KISA VADELİ KİRA SERTİFİKASI KATILIM (TL) FONU,
2025-07-24,MPK,AKTİF PORTFÖY KİRA SERTİFİKASI KATILIM (TL) FONU,
2025-07-24,MPL,MT PORTFÖY PARA PİYASASI (TL) FONU,
2025-07-24,MPN,AKTİF PORTFÖY İKİNCİ AKTİF SERBEST (DÖVİZ) FON,
2025-07-24,MPP,MEKSA PORTFÖY PRİME SERBEST FON,
2025-07-24,MPS,AKTİF PORTFÖY KATILIM HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,MRI,TEB PORTFÖY MERİDYEN SERBEST FON,
2025-07-24,MT1,MT PORTFÖY BİRİNCİ SERBEST (DÖVİZ) FON,
2025-07-24,MTF,MT PORTFÖY BİRİNCİ İSTATİSTİKSEL ARBİTRAJ HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,MTG,DENİZ PORTFÖY MUTLAK GETİRİ HEDEFLİ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOGUN FON),
2025-07-24,MTH,MT PORTFÖY BİRİNCİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,MTK,MT PORTFÖY KATILIM HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,MTS,AKTİF PORTFÖY TARIM VE SÜRDÜRÜLEBİLİRLİK FON SEPETİ FONU,
2025-07-24,MTV,AK PORTFÖY METAVERSE VE DİJİTAL YAŞAM TEKNOLOJİLERİ DEĞİŞKEN FON,
2025-07-24,MTX,TEB PORTFÖY METAVERSE VE DİJİTAL TEKNOLOJİLER DEĞİŞKEN FON,
2025-07-24,MUT,GARANTİ PORTFÖY MUTLAK GETİRİ HEDEFLİ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,NAU,NEO PORTFÖY ALTIN FONU,
2025-07-24,NBH,NEO PORTFÖY ALGORİTMİK STRATEJİLER SERBEST FON,
2025-07-24,NBZ,NEO PORTFÖY BİRİNCİ SERBEST (DÖVİZ) FON,
2025-07-24,NCS,NUROL PORTFÖY ÜÇÜNCÜ SERBEST (DÖVİZ) FON,
2025-07-24,NFF,NEO PORTFÖY FON SEPETİ SERBEST FON,
2025-07-24,NHP,NEO PORTFÖY BİRİNCİ FON SEPETİ FONU,
2025-07-24,NHY,NEO PORTFÖY BİRİNCİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,NJF,NUROL PORTFÖY ALTIN KATILIM FONU,
2025-07-24,NJR,NUROL PORTFÖY BİRİNCİ BORÇLANMA ARAÇLARI FONU,
2025-07-24,NJY,NUROL PORTFÖY BİRİNCİ KATILIM FONU,
2025-07-24,NKA,NEO PORTFÖY KATILIM SERBEST (DÖVİZ) FON,
2025-07-24,NKP,NEO PORTFÖY KAR PAYI ÖDEYEN DEĞİŞKEN FON,
2025-07-24,NLE,NUROL PORTFÖY EMLAK SEKTÖRÜ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,NLK,NUROL PORTFÖY KISA VADELİ SERBEST FON,
2025-07-24,NME,NUROL PORTFÖY MERCAN KATILIM SERBEST (DÖVİZ) FON,
2025-07-24,NNF,HEDEF PORTFÖY BİRİNCİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,NPH,NUROL PORTFÖY BİRİNCİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,NRC,NEO PORTFÖY BİRİNCİ DEĞİŞKEN FON,
2025-07-24,NRG,NEO PORTFÖY BİRİNCİ PARA PİYASASI FONU,
2025-07-24,NSA,NEO PORTFÖY PARA PİYASASI KATILIM SERBEST FON,
2025-07-24,NSD,NUROL PORTFÖY DÖRDÜNCÜ SERBEST (DÖVİZ) FON,
2025-07-24,NSH,NUROL PORTFÖY İSTATİSTİKSEL ARBİTRAJ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,NSK,NEO PORTFÖY BİRİNCİ SERBEST FON,
2025-07-24,NSP,NUROL PORTFÖY PARA PİYASASI KATILIM FONU,
2025-07-24,NST,İŞ PORTFÖY İNŞAAT SEKTÖRÜ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,NTI,NEO PORTFÖY TEKNOLOJİ VE İNOVASYON DEĞİŞKEN FON,
2025-07-24,NUB,NUROL PORTFÖY BEŞİNCİ SERBEST (DÖVİZ) FON,
2025-07-24,NVB,NEO PORTFÖY İKİNCİ PARA PİYASASI (TL) FON,
2025-07-24,NVC,NEO PORTFÖY VENTO SERBEST FON,
2025-07-24,NVK,INVEO PORTFÖY KATILIM SERBEST (DÖVİZ) FON,
2025-07-24,NVT,NEO PORTFÖY ÜÇÜNCÜ SERBEST (TL) FON,
2025-07-24,NVZ,NEO PORTFÖY ORSA SERBEST (DÖVİZ) FON,
2025-07-24,NZH,NEO PORTFÖY İKİNCİ DEĞİŞKEN FON,
2025-07-24,NZT,NEO PORTFÖY PARA PİYASASI SERBEST FON,
2025-07-24,NZU,NUROL PORTFÖY ZÜMRÜT KATILIM SERBEST (DÖVİZ) FON,
2025-07-24,OBI,OYAK PORTFÖY İKİNCİ BORÇLANMA ARAÇLARI (TL) FONU,
2025-07-24,OBP,OYAK PORTFÖY İKİNCİ DEĞİŞKEN FON,
2025-07-24,ODD,OYAK PORTFÖY DÖRDÜNCÜ SERBEST FON,
2025-07-24,ODP,OSMANLI PORTFÖY BİRİNCİ SERBEST FON,
2025-07-24,ODS,OYAK PORTFÖY İKİNCİ SERBEST(DÖVİZ) FON,
2025-07-24,ODV,AK PORTFÖY ÜÇÜNCÜ FON SEPETİ FONU,
2025-07-24,OFI,OYAK PORTFÖY İKİNCİ FON SEPETİ FONU,
2025-07-24,OFS,OYAK PORTFÖY BİRİNCİ FON SEPETİ FONU,
2025-07-24,OGD,OYAK PORTFÖY ALTIN KATILIM FONU,
2025-07-24,OHB,OYAK PORTFÖY BİRİNCİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,OHK,OYAK PORTFÖY KATILIM HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,OIL,OSMANLI PORTFÖY AGRESİF FON SEPETİ FONU,
2025-07-24,OIR,OSMANLI PORTFÖY DENGELİ FON SEPETİ FONU,
2025-07-24,OJB,QNB PORTFÖY BEŞİNCİ SERBEST (DÖVİZ) FON,
2025-07-24,OJK,QNB PORTFÖY ALTIN FONU,
2025-07-24,OJT,QNB PORTFÖY TEKNOLOJİ FON SEPETİ FONU,
2025-07-24,OKD,OYAK PORTFÖY BİRİNCİ DEĞİŞKEN FON,
2025-07-24,OKP,OYAK PORTFÖY BİRİNCİ KISA VADELİ BORÇLANMA ARAÇLARI (TL) FONU,
2025-07-24,OKT,OYAK PORTFÖY BİRİNCİ BORÇLANMA ARAÇLARI FONU,
2025-07-24,OLA,OSMANLI PORTFÖY İKİNCİ SERBEST (DÖVİZ- AVRO) FON,
2025-07-24,OLD,QNB PORTFÖY TEMİZ ENERJİ VE SU FON SEPETİ FONU,
2025-07-24,OLE,OSMANLI PORTFÖY BİRİNCİ FON SEPETİ FONU,
2025-07-24,OMG,AZİMUT PORTFÖY İKİNCİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,ONE,AKTİF PORTFÖY BİRİNCİ HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,ONK,AK PORTFÖY ONİKİNCİ SERBEST (DÖVİZ-AVRO) FON,
2025-07-24,ONN,AKTİF PORTFÖY AKTİF ONİKS SERBEST (TL) FON,
2025-07-24,ONS,İŞ PORTFÖY ONİKİNCİ SERBEST (DÖVİZ) FON,
2025-07-24,OPB,OSMANLI PORTFÖY BİRİNCİ DEĞİŞKEN FON,
2025-07-24,OPD,OSMANLI PORTFÖY ANKA SERBEST FON,
2025-07-24,OPF,OSMANLI PORTFÖY AGRESİF DEĞİŞKEN FON,
2025-07-24,OPH,OSMANLI PORTFÖY BİRİNCİ HİSSE SENEDİ FONU(HİSSE SENEDİ YOĞUN FON),
2025-07-24,OPI,OSMANLI PORTFÖY İKİNCİ HİSSE SENEDİ FONU(HİSSE SENEDİ YOĞUN FON),
2025-07-24,OPL,OSMANLI PORTFÖY İKİNCİ DEĞİŞKEN FON,
2025-07-24,ORC,QINVEST PORTFÖY ALFA SERBEST FON,
2025-07-24,OSD,OSMANLI PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARI FONU,
2025-07-24,OSL,OSMANLI PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI (TL) FONU,
2025-07-24,OTJ,OYAK PORTFÖY KIYMETLİ MADENLER FON SEPETİ FONU,
2025-07-24,OTK,OYAK PORTFÖY BİRİNCİ KATILIM SERBEST FON,
2025-07-24,OTM,AZİMUT PORTFÖY OTOMOTİV SEKTÖRÜ DEĞİŞKEN FON,
2025-07-24,OUD,OSMANLI PORTFÖY ATLANTİK SERBEST (DÖVİZ) FON,
2025-07-24,OVD,QNB PORTFÖY EMTİA FON SEPETİ FONU,
2025-07-24,PAF,PARDUS PORTFÖY ALTIN FONU,
2025-07-24,PAL,AK PORTFÖY ALTINCI SERBEST(DÖVİZ) FON,
2025-07-24,PAO,PARDUS PORTFÖY ANADOLU HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,PBI,PARDUS PORTFÖY BİRİNCİ FON SEPETİ FONU,
2025-07-24,PBK,QİNVEST PORTFÖY BİRİNCİ KATILIM SERBEST(DÖVİZ) FON,
2025-07-24,PBN,PİRAMİT PORTFÖY BİRİNCİ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,PBR,PUSULA PORTFÖY BİRİNCİ DEĞİŞKEN FON,
2025-07-24,PDD,QİNVEST PORTFÖY KATILIM FONU,
2025-07-24,PDF,QİNVEST PORTFÖY BİRİNCİ SERBEST (DÖVİZ) FON,
2025-07-24,PEA,PERFORM PORTFÖY ALTIN FONU,
2025-07-24,PFO,PHİLLİP PORTFÖY FON SEPETİ FONU,
2025-07-24,PFS,ATLAS PORTFÖY FON SEPETİ FONU,
2025-07-24,PGD,QİNVEST PORTFÖY AGRESİF DEĞİŞKEN FON,
2025-07-24,PGS,AZİMUT PORTFÖY PAY GERİ ALIMI YAPAN ŞİRKETLER HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,PHE,PUSULA PORTFÖY HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,PHI,PİRAMİT PORTFÖY HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,PHK,PHİLLİP PORTFÖY KATILIM HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,PID,PİRAMİT PORTFÖY DEĞİŞKEN FON,
2025-07-24,PIL,ROTA PORTFÖY PİL TEKNOLOJİLERİ VE ENERJİ FON SEPETİ FONU,
2025-07-24,PIP,GARANTİ PORTFÖY İKİNCİ PARA PİYASASI SERBEST (TL) FON,
2025-07-24,PIR,PİRAMİT PORTFÖY ALTIN FONU,
2025-07-24,PJL,PHİLLİP PORTFÖY PARA PİYASASI FONU,
2025-07-24,PKD,PUSULA PORTFÖY İKİNCİ DENGE KATILIM SERBEST FON,
2025-07-24,PKF,ATA PORTFÖY ALTIN KATILIM FONU,
2025-07-24,PKR,ROTA PORTFÖY PARA PİYASASI KATILIM FONU,
2025-07-24,PKT,YAPI KREDİ PORTFÖY PARA PİYASASI KATILIM SERBEST (TL) FON,
2025-07-24,PKV,PARDUS PORTFÖY KISA VADELİ SERBEST (TL) FON,
2025-07-24,PLR,OSMANLI PORTFÖY PARA PİYASASI FONU,
2025-07-24,PMP,PARDUS PORTFÖY MODEL PORTFÖY HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,POS,PARDUS PORTFÖY ONBEŞİNCİ HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,PP1,PARDUS PORTFÖY BİRİNCİ KATILIM FONU,
2025-07-24,PPB,PHİLLİP PORTFÖY BİRİNCİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,PPE,PHİLLİP PORTFÖY SERBEST (DÖVİZ) FON,
2025-07-24,PPH,PARDUS PORTFÖY BIST 100 DIŞI ŞİRKETLER HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,PPI,YAPI KREDİ PORTFÖY ÜÇÜNCÜ PARA PİYASASI (TL) FONU,
2025-07-24,PPJ,AK PORTFÖY İKİNCİ PARA PİYASASI SERBEST (TL) FON,
2025-07-24,PPK,QNB PORTFÖY PARA PİYASASI KATILIM (TL) FONU,
2025-07-24,PPM,PİRAMİT PORTFÖY MUTLAK GETİRİ HEDEFLİ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,PPN,NUROL PORTFÖY PARA PİYASASI (TL) FONU,
2025-07-24,PPP,PERFORM PORTFÖY PARA PİYASASI (TL) FONU,
2025-07-24,PPS,PHİLLİP PORTFÖY BİRİNCİ SERBEST FON,
2025-07-24,PPT,ATLAS PORTFÖY PARA PİYASASI (TL) FONU,
2025-07-24,PPZ,AZİMUT PORTFÖY PARA PİYASASI (TL) FONU,
2025-07-24,PRD,PİRAMİT PORTFÖY PARA PİYASASI (TL) FONU,
2025-07-24,PRH,AURA PORTFÖY PARA PİYASASI (TL) FONU,
2025-07-24,PRU,ALLBATROSS PORTFÖY KISA VADELİ SERBEST (TL) FON,
2025-07-24,PRY,PUSULA PORTFÖY PARA PİYASASI (TL) FONU,
2025-07-24,PSE,ATLAS PORTFÖY PARA PİYASASI SERBEST FON,
2025-07-24,PSL,AZİMUT PORTFÖY 8.0 SERBEST FON,
2025-07-24,PTE,TEB PORTFÖY BİRİNCİ PARA PİYASASI SERBEST (TL) FON,
2025-07-24,PTN,PHİLLİP PORTFÖY ALTIN FONU,
2025-07-24,PTO,PARDUS PORTFÖY TEMETTÜ ÖDEYEN ŞİRKETLER HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,PTS,QNB PORTFÖY PARA PİYASASI SERBEST (TL) FON,
2025-07-24,PUC,AK PORTFÖY BİRİNCİ KISA VADELİ SERBEST (TL)  FON,
2025-07-24,PVK,ALBARAKA PORTFÖY KISA VADELİ KATILIM SERBEST (TL) FON,
2025-07-24,PYR,PARDUS PORTFÖY YİRMİNCİ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,RBA,ALBARAKA PORTFÖY BEREKET VAKFI NA DESTEK ALTIN KATILIM FONU,
2025-07-24,RBB,RE-PIE PORTFÖY BİRİNCİ BORÇLANMA ARAÇLARI (TL) FONU,
2025-07-24,RBF,ROTA PORTFÖY BİRİNCİ BORÇLANMA ARAÇLARI FONU,
2025-07-24,RBH,ALBARAKA PORTFÖY KATILIM HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,RBI,RE-PIE PORTFÖY BİRİNCİ SERBEST (DÖVİZ) FON,
2025-07-24,RBK,ALBARAKA PORTFÖY KATILIM FONU,
2025-07-24,RBL,QNB PORTFÖY ROBOTİK VE BLOCKCHAİN TEKNOLOJİLERİ SERBEST FON,
2025-07-24,RBN,RE-PIE PORTFÖY BEŞİNCİ HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,RBP,RE-PIE PORTFÖY BİRİNCİ PARA PİYASASI (TL) FONU,
2025-07-24,RBR,RE-PIE  PORTFÖY BİRİNCİ KATILIM SERBEST FON,
