Tarama Tarihi,Fon Kodu,Fon Adı,Son Fiyat
2025-07-24,RBT,ALBARAKA PORTFÖY KİRA SERTİFİKALARI  KATILIM FONU,
2025-07-24,RBV,ALBARAKA PORTFÖY KISA VADELİ KİRA SERTİFİKALARI KATILIM (TL) FONU,
2025-07-24,RCV,AZİMUT PORTFÖY BİRİNCİ ÇOKLU VARLIK KATILIM FONU,
2025-07-24,RD1,ROTA PORTFÖY BİRİNCİ DEĞİŞKEN FON,
2025-07-24,RDF,ROTA PORTFÖY DOKUZUNCU HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,RDT,PHİLLİP PORTFÖY RODOSTO SERBEST FON,
2025-07-24,RHI,RE-PIE PORTFÖY BİRİNCİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,RHS,ROTA PORTFÖY HİSSE SENEDİ (TL) FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,RIA,ROTA PORTFÖY İSTATİSTİKSEL ARBİTRAJ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,RIK,RE-PIE PORTFÖY İKİNCİ DEĞİŞKEN FON,
2025-07-24,RJG,RE-PIE PORTFÖY ALTIN KATILIM FONU,
2025-07-24,RKC,ROTA PORTFÖY İKİNCİ DEĞİŞKEN FON,
2025-07-24,RKH,RE-PIE PORTFÖY KATILIM HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,RKS,ROTA PORTFÖY KİRA SERTİFİKALARI KATILIM FONU,
2025-07-24,RKV,RE-PIE PORTFÖY KISA VADELİ KATILIM SERBEST (TL) FON,
2025-07-24,RPC,ROTA PORTFÖY İKLİM DEĞİŞİKLİĞİ ÇÖZÜMLERİ DEĞİŞKEN FON,
2025-07-24,RPD,RE-PIE PORTFÖY BİRİNCİ DEĞİŞKEN FON,
2025-07-24,RPG,ROTA PORTFÖY ALTIN FONU,
2025-07-24,RPI,ROTA PORTFÖY İKİNCİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,RPM,ROTA PORTFÖY İLAÇ VE MEDİKAL TEKNOLOJİLERİ DEĞİŞKEN FON,
2025-07-24,RPP,ROTA PORTFÖY PARA PİYASASI (TL) FONU,
2025-07-24,RPS,ROTA PORTFÖY BİRİNCİ SERBEST (DÖVİZ) FON,
2025-07-24,RPT,ROTA PORTFÖY İKİNCİ SERBEST (TL) FON,
2025-07-24,RPX,ROTA PORTFÖY ÜÇÜNCÜ SERBEST (DÖVİZ) FON,
2025-07-24,RRP,RE-PIE PORTFÖY PARA PİYASASI KATILIM (TL) FON,
2025-07-24,RS1,ROTA PORTFÖY BİRİNCİ KISA VADELİ SERBEST FON,
2025-07-24,RTD,RE-PIE PORTFÖY TEKNOLOJİ DEĞİŞKEN FON,
2025-07-24,RTG,ATA PORTFÖY ROBOTİK TEKNOLOJİLERİ DEĞİŞKEN FON,
2025-07-24,RTH,RE-PIE PORTFÖY BİRİNCİ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,RTP,RE-PIE PORTFÖY BİRİNCİ SERBEST FON,
2025-07-24,RUT,BV PORTFÖY ROBOTİK VE UZAY TEKNOLOJİLERİ DEĞİŞKEN FON,
2025-07-24,SAS,AK PORTFÖY SABANCI TOPLULUĞU ŞİRKETLERİ ENDEKSİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,SBH,SPARTA PORTFÖY BİRİNCİ HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,SGT,GARANTİ PORTFÖY SİBER GÜVENLİK TEKNOLOJİLERİ DEĞİŞKEN FON,
2025-07-24,SHE,TEB PORTFÖY ÖNCE KADIN DEĞİŞKEN FON,
2025-07-24,SKO,STRATEJİ PORTFÖY KAR PAYI ÖDEYEN HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,SNY,ATLAS PORTFÖY SANAYİ SEKTÖRÜ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,SOS,HEDEF PORTFÖY SAĞLIK SEKTÖRÜ DEĞİŞKEN FON,
2025-07-24,SPE,AZIMUT PORTFÖY 5.0 SERBEST (DÖVIZ) FON,
2025-07-24,SPN,AZİMUT PORTFÖY İSTATİSTİKSEL ARBİTRAJ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,SPP,SPARTA PORTFÖY BİRİNCİ PARA PİYASASI (TL) FONU,
2025-07-24,SPR,BV PORTFÖY SPOR ENDÜSTRİSİ DEĞİŞKEN FON,
2025-07-24,SPT,AKTİF PORTFÖY KATILIM FON SEPETİ FONU,
2025-07-24,SRL,PARDUS PORTFÖY SÜRDÜRÜLEBİLİRLİK HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,SSK,DENİZ PORTFÖY SAĞLIK SEKTÖRÜ DEĞİŞKEN FON,
2025-07-24,SSS,YAPI KREDİ PORTFÖY SAVUNMA SANAYİİ ŞİRKETLERİ ENDEKSİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,ST1,STRATEJİ PORTFÖY BİRİNCİ HİSSE SENEDİ FONU(HİSSE SENEDİ YOĞUN FON),
2025-07-24,STI,ATLAS PORTFÖY SENTİMENT SERBEST FON,
2025-07-24,SUA,ÜNLÜ PORTFÖY BİRİNCİ DEĞİŞKEN FON,
2025-07-24,SUB,ÜNLÜ PORTFÖY İKİNCİ DEĞİŞKEN FON,
2025-07-24,SUC,ÜNLÜ PORTFÖY ÜÇÜNCÜ DEĞIŞKEN FON,
2025-07-24,SVB,STRATEJİ PORTFÖY AGRESİF DEĞİŞKEN FON,
2025-07-24,TAL,ATLAS PORTFÖY ALTIN KATILIM FONU,
2025-07-24,TAR,AK PORTFÖY TARIM VE GIDA TEKNOLOJİLERİ DEĞİŞKEN FON,
2025-07-24,TAU,İŞ PORTFÖY BIST BANKA ENDEKSİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,TBT,TEB PORTFÖY BORÇLANMA ARAÇLARI FONU,
2025-07-24,TBV,İŞ PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARI (TL) FONU,
2025-07-24,TCA,ZİRAAT PORTFÖY ALTIN KATILIM FONU,
2025-07-24,TCB,TACİRLER PORTFÖY PARA PİYASASI FONU,
2025-07-24,TCC,TACİRLER PORTFÖY SERBEST ( DÖVİZ ) FON,
2025-07-24,TCD,TACİRLER PORTFÖY DEĞIŞKEN FON,
2025-07-24,TCF,TEB PORTFÖY ÜÇÜNCÜ FON SEPETİ FONU,
2025-07-24,TDG,İŞ PORTFÖY YABANCI BORÇLANMA ARAÇLARI FONU,
2025-07-24,TE3,TEB PORTFÖY MUTLAK GETİRİ HEDEFLİ DEĞİŞKEN FON,
2025-07-24,TE4,TEB PORTFÖY BİRİNCİ DEĞİŞKEN FON,
2025-07-24,TEJ,AZİMUT PORTFÖY TEKNOLOJİ FON SEPETİ FONU,
2025-07-24,TFF,TEB PORTFÖY AMERİKA TEKNOLOJİ YABANCI BYF FON SEPETİ FONU,
2025-07-24,TGA,GARANTİ PORTFÖY AGRESİF DEĞİŞKEN FON,
2025-07-24,TGE,İŞ PORTFÖY EMTİA YABANCI BYF FON SEPETİ FONU,
2025-07-24,TGR,AK PORTFÖY TURİZM VE SEYAHAT SEKTÖRÜ DEĞİŞKEN FON,
2025-07-24,THD,TRIVE PORTFÖY BİRİNCİ HİSSE SENEDİ (TL) FON,
2025-07-24,THF,TERA PORTFÖY HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,THT,TRİVE PORTFÖY HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,THV,ATA PORTFÖY BARBAROS HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,TI2,İŞ PORTFÖY HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,TI3,İŞ PORTFÖY İŞ BANKASI İŞTİRAKLERİ ENDEKSİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,TI4,İŞ PORTFÖY TEMKİNLİ DEĞİŞKEN FON,
2025-07-24,TI6,İŞ PORTFÖY BORÇLANMA ARAÇLARI (TL) FONU,
2025-07-24,TI7,İŞ PORTFÖY DENGELİ DEĞİŞKEN FON,
2025-07-24,TIE,İŞ PORTFÖY BIST 30 ENDEKSİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,TJF,TEB PORTFÖY SÜRDÜRÜLEBİLİRLİK FON SEPETİ FONU,
2025-07-24,TJI,TEB PORTFÖY İKİNCİ FON SEPETİ FONU,
2025-07-24,TJT,TEB PORTFÖY ALTINCI SERBEST (DÖVİZ-AVRO) FON,
2025-07-24,TKF,TACİRLER PORTFÖY HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,TLE,AURA PORTFÖY YABANCI BORÇLANMA ARAÇLARI FONU,
2025-07-24,TLH,AURA PORTFÖY HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,TLK,AKTİF PORTFÖY PARA PİYASASI KATILIM (TL) FONU,
2025-07-24,TLY,TERA PORTFÖY BİRİNCİ SERBEST FON,
2025-07-24,TLZ,ATA PORTFÖY ANALİZ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,TMC,İŞ PORTFÖY TEMA DEĞİŞKEN FON,
2025-07-24,TMG,İŞ PORTFÖY YABANCI HİSSE SENEDİ FONU,
2025-07-24,TMM,TERA PORTFÖY İKİNCİ SERBEST (DÖVİZ) FON,
2025-07-24,TMZ,İŞ PORTFÖY SÜRDÜRÜLEBİLİRLİK VE TARIM FON SEPETİ FONU,
2025-07-24,TND,İŞ PORTFÖY TTF TENİSE DESTEK DEĞİŞKEN FON,
2025-07-24,TOT,TEB PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARI FONU,
2025-07-24,TP2,TERA PORTFÖY PARA PİYASASI (TL) FONU,
2025-07-24,TPC,TEB PORTFÖY BİRİNCİ FON SEPETİ FONU,
2025-07-24,TPF,TACİRLER PORTFÖY BORÇLANMA ARAÇLARI FONU,
2025-07-24,TPJ,TEB PORTFÖY BİRİNCİ SERBEST (DÖVİZ) FON,
2025-07-24,TPL,TEB PORTFÖY EUROBOND (DÖVİZ) BORÇLANMA ARAÇLARI FONU,
2025-07-24,TPP,TEB PORTFÖY PUSULA SERBEST FON,
2025-07-24,TPV,AURA PORTFÖY İKİNCİ DEĞİŞKEN FON,
2025-07-24,TPZ,TEB PORTFÖY KİRA SERTİFİKALARI (DÖVİZ) KATILIM FONU,
2025-07-24,TRJ,TERA PORTFÖY BİRİNCİ BORÇLANMA ARAÇLARI (TL) FONU,
2025-07-24,TRO,TRIVE PORTFÖY ALTIN FONU,
2025-07-24,TRU,TERA PORTFÖY KATILIM SERBEST (DÖVİZ) FON,
2025-07-24,TTA,İŞ PORTFÖY ALTIN FONU,
2025-07-24,TTE,İŞ PORTFÖY BIST TEKNOLOJİ AĞIRLIK SINIRLAMALI ENDEKSİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,TTL,TACİRLER PORTFÖY KARTOPU SERBEST FON,
2025-07-24,TUA,TEB PORTFÖY ALTIN FONU,
2025-07-24,TVN,TRIVE PORTFÖY BİRİNCİ FON SEPETİ FONU,
2025-07-24,TYH,TEB PORTFÖY HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,TZD,ZİRAAT PORTFÖY HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,TZT,ZİRAAT PORTFÖY BORÇLANMA ARAÇLARI (TL) FONU,
2025-07-24,UNT,İŞ PORTFÖY ÜÇÜNCÜ SERBEST (TL) FON,
2025-07-24,UP1,ÜNLÜ PORTFÖY ALTIN FONU,
2025-07-24,UP2,ÜNLÜ PORTFÖY ONİKİNCİ SERBEST FON,
2025-07-24,UPD,ÜNLÜ PORTFÖY DÖRDÜNCÜ SERBEST (DÖVIZ) FON,
2025-07-24,UPH,ÜNLÜ PORTFÖY HİSSE SENEDİ (TL) FONU(HİSSE SENEDİ YOĞUN FON),
2025-07-24,UPP,ÜNLÜ PORTFÖY PARA PİYASASI (TL) FONU,
2025-07-24,URA,ATA PORTFÖY ENERJİ DEĞİŞKEN FON,
2025-07-24,USY,ÜNLÜ PORTFÖY DEĞER YATIRIMLARI SERBEST FON,
2025-07-24,VAY,AK PORTFÖY DEĞER ODAKLI 100 ŞİRKETLERİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,VCY,AK PORTFÖY ELEKTRİKLİ VE OTONOM ARAÇ TEKNOLOJİLERİ DEĞİŞKEN FON,
2025-07-24,VFK,ZİRAAT PORTFÖY İKİNCİ KISA VADELİ KİRA SERTİFİKALARI KATILIM (TL) FONU,
2025-07-24,VMV,VEGA PORTFÖY MAVİ SERBEST FON,
2025-07-24,VNK,VEGA PORTFÖY ANKA SERBEST FON,
2025-07-24,YAC,YAPI KREDİ PORTFÖY İKİNCİ FON SEPETİ FONU,
2025-07-24,YAK,YAPI KREDİ PORTFÖY KARMA FON,
2025-07-24,YAN,YAPI KREDİ PORTFÖY BİRİNCİ FON SEPETİ FONU,
2025-07-24,YAS,YAPI KREDİ PORTFÖY KOÇ HOLDİNG İŞTİRAK VE HİSSE SENEDİ FONU(HİSSE SENEDİ YOĞUN FON),
2025-07-24,YAY,YAPI KREDİ PORTFÖY YABANCI TEKNOLOJİ SEKTÖRÜ HİSSE SENEDİ FONU,
2025-07-24,YBE,YAPI KREDİ PORTFÖY EUROBOND (DOLAR) BORÇLANMA ARAÇLARI FONU,
2025-07-24,YBH,YAPI KREDİ PORTFÖY 5-15 YIL VADELİ SERBEST (DÖVİZ) FON,
2025-07-24,YBR,İŞ PORTFÖY YİRMİBİRİNCİ SERBEST (DÖVİZ) FON,
2025-07-24,YBS,YAPI KREDİ PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARI FONU,
2025-07-24,YCK,YAPI KREDİ PORTFÖY CİHANGİR SERBEST FON,
2025-07-24,YCP,YAPI KREDİ PORTFÖY BANKACILIK SEKTÖRÜ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,YCY,İSTANBUL PORTFÖY KATILIM FON SEPETİ FONU,
2025-07-24,YDI,YAPI KREDİ PORTFÖY MODEL PORTFÖY HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,YDP,YAPI KREDİ PORTFÖY BİRİNCİ DEĞİŞKEN FON,
2025-07-24,YEF,YAPI KREDİ PORTFÖY BIST 30 ENDEKSİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,YFV,YAPI KREDİ PORTFÖY KİRA SERTİFİKALARI KATILIM FONU,
2025-07-24,YGM,YAPI KREDİ PORTFÖY EMTİA SERBEST FON,
2025-07-24,YHB,YAPI KREDİ PORTFÖY BIST 100 DIŞI ŞİRKETLER HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,YHI,YAPI KREDİ PORTFÖY İNŞAAT SEKTÖRÜ HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,YHK,YAPI KREDİ PORTFÖY KATILIM HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,YHS,YAPI KREDİ PORTFÖY BİRİNCİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,YHZ,YAPI KREDİ PORTFÖY BIST TEKNOLOJİ AĞIRLIK SINIRLAMALI ENDEKSİ HİSSE SENEDİ FONU ( HİSSE SENEDİ YOĞUN FON),
2025-07-24,YIK,YAPI KREDİ PORTFÖY İKİNCİ PARA PİYASASI SERBEST (TL) FON,
2025-07-24,YIT,GARANTİ PORTFÖY YARI İLETKEN TEKNOLOJİLERİ DEĞİŞKEN FON,
2025-07-24,YJH,YAPI KREDİ PORTFÖY TEMİZ ENERJİ DEĞİŞKEN FONU,
2025-07-24,YJK,YAPI KREDİ PORTFÖY ROBOTİK VE YARI İLETKEN TEKNOLOJİLERİ FON SEPETİ FONU,
2025-07-24,YJY,YAPI KREDİ PORTFÖY YENİKÖY SERBEST (DÖVİZ) FON,
2025-07-24,YKS,YAPI KREDİ PORTFÖY İSTANBUL SERBEST FON,
2025-07-24,YKT,YAPI KREDİ PORTFÖY ALTIN FONU,
2025-07-24,YLC,ATA PORTFÖY TARIM VE GIDA DEĞİŞKEN FON,
2025-07-24,YLE,YAPI KREDİ PORTFÖY BIST SÜRDÜRÜLEBİLİRLİK ENDEKSİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,YLO,YAPI KREDİ PORTFÖY ELEKTRİKLİ ARAÇLAR DEĞİŞKEN FON,
2025-07-24,YLY,YAPI KREDİ PORTFÖY KİLYOS KAR PAYI ÖDEYEN HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,YMD,YAPI KREDİ PORTFÖY MASLAK SERBEST (DÖVİZ- ABD DOLARI) FON,
2025-07-24,YMH,YAPI KREDİ PORTFÖY MUTLAK GETİRİ HEDEFLİ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,YNK,YAPI KREDİ PORTFÖY NİŞANTAŞI KAR PAYI ÖDEYEN SERBEST (DÖVİZ) FON,
2025-07-24,YOT,YAPI KREDİ PORTFÖY BORÇLANMA ARAÇLARI FONU,
2025-07-24,YP4,YAPI KREDİ PORTFÖY FERİKÖY SERBEST (DÖVİZ) FON,
2025-07-24,YPC,YAPI KREDİ PORTFÖY İKLİM DEĞİŞİKLİĞİ ÇÖZÜMLERİ DEĞİŞKEN FON,
2025-07-24,YPK,YAPI KREDİ PORTFÖY GALATA SERBEST FON,
2025-07-24,YPL,YAPI KREDİ PORTFÖY BALAT SERBEST (DÖVİZ) FON,
2025-07-24,YPR,AZİMUT PORTFÖY YILDIZ PAZAR ŞİRKETLERİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,YPV,YAPI KREDİ PORTFÖY ÜÇÜNCÜ FON SEPETİ FONU,
2025-07-24,YSL,YAPI KREDİ PORTFÖY KAR PAYI ÖDEYEN KİRA SERTİFİKALARI KATILIM SERBEST (DÖVİZ) FON,
2025-07-24,YSO,YAPI KREDİ PORTFÖY SAĞLIK SEKTÖRÜ SERBEST FON,
2025-07-24,YSU,YAPI KREDİ PORTFÖY ÜÇÜNCÜ DEĞİŞKEN FON,
2025-07-24,YTD,YAPI KREDİ PORTFÖY YABANCI FON SEPETİ FONU,
2025-07-24,YTV,YAPI KREDİ PORTFÖY TARIM DEĞİŞKEN FON,
2025-07-24,YTY,YAPI KREDİ PORTFÖY TARABYA SERBEST (DÖVİZ-AVRO) FON,
2025-07-24,YUB,YAPI KREDİ PORTFÖY KARAKÖY HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,YUN,YAPI KREDİ PORTFÖY İSTİNYE SERBEST (DÖVİZ) FON,
2025-07-24,YVB,YAPI KREDİ PORTFÖY UZUN VADELİ BORÇLANMA ARAÇLARI FONU,
2025-07-24,YVG,YAPI KREDİ PORTFÖY SARIYER SERBEST (DÖVİZ-AVRO) FON,
2025-07-24,YZC,YAPI KREDİ PORTFÖY FİNTECH VE BLOCKCHAİN TEKNOLOJİLERİ DEĞİŞKEN FON,
2025-07-24,YZG,YAPI KREDİ PORTFÖY GÜMÜŞ FON SEPETİ FONU,
2025-07-24,YZH,TEB PORTFÖY BIST BANKA ENDEKSİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN),
2025-07-24,YZK,YAPI KREDİ PORTFÖY KALAMIŞ SERBEST FON,
2025-07-24,ZBD,ZİRAAT PORTFÖY DENGELİ DEĞİŞKEN FON,
2025-07-24,ZBI,ZİRAAT PORTFÖY ÇOKLU VARLIK BİRİNCİ KATILIM FONU,
2025-07-24,ZBJ,ZİRAAT PORTFÖY BAŞAK PARA PİYASASI (TL) FONU,
2025-07-24,ZBO,ZİRAAT PORTFÖY MUTLAK GETİRİ HEDEFLİ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),
2025-07-24,ZCD,ZİRAAT PORTFÖY ALTINCI SERBEST (TL) FON,
2025-07-24,ZCK,ZİRAAT PORTFÖY ÇOKLU VARLIK İKİNCİ KATILIM FONU,
2025-07-24,ZCN,ZİRAAT PORTFÖY EMTİA FON SEPETİ FONU,
2025-07-24,ZDD,ZİRAAT PORTFÖY TEMKİNLİ DEĞİŞKEN FON,
2025-07-24,ZDZ,ZİRAAT PORTFÖY AGRESİF DEĞİŞKEN FON,
2025-07-24,ZFB,AK PORTFÖY FİNTEK VE BLOKZİNCİRİ TEKNOLOJİLERİ DEĞİŞKEN FON,
2025-07-24,ZHH,ZİRAAT PORTFÖY HALKBANK SÜRDÜRÜLEBİLİRLİK 30 ŞİRKETLERİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,ZJB,ZİRAAT PORTFÖY BİRİNCİ SERBEST (TL) FON,
2025-07-24,ZJI,ZİRAAT PORTFÖY İKİNCİ SERBEST (TL) FON,
2025-07-24,ZJL,ZİRAAT PORTFÖY BIST 100 DIŞI ŞİRKETLER HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,ZJV,ZİRAAT PORTFÖY BIST 30 DIŞI YILDIZ PAZAR ŞİRKETLERİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,ZLH,ZİRAAT PORTFÖY BIST 100-30 ŞİRKETLERİ HİSSE SENEDİ FONU ( HİSSE SENEDİ YOĞUN FON),
2025-07-24,ZMT,AZİMUT PORTFÖY 22.0 SERBEST (DÖVİZ-AVRO) FON,
2025-07-24,ZMY,ZİRAAT PORTFÖY METAVERSE VE YENİ TEKNOLOJİLER DEĞİŞKEN FON,
2025-07-24,ZP6,ZİRAAT PORTFÖY SEDEF KATILIM SERBEST (DÖVİZ - AMERİKAN DOLARI) FON,
2025-07-24,ZP8,ZİRAAT PORTFÖY KEHRİBAR PARA PİYASASI KATILIM SERBEST (TL) FON,
2025-07-24,ZP9,ZİRAAT PORTFÖY AKİK KATILIM SERBEST (DÖVİZ-AVRO) FON,
2025-07-24,ZPA,ZİRAAT PORTFÖY SERBEST (DÖVİZ) FON,
2025-07-24,ZPC,ZİRAAT PORTFÖY FON SEPETİ FONU,
2025-07-24,ZPE,ZİRAAT PORTFÖY KATILIM HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),
2025-07-24,ZPF,ZİRAAT PORTFÖY KATILIM FONU (DÖVİZ),
2025-07-24,ZPG,ZİRAAT PORTFÖY KİRA SERTİFİKALARI (SUKUK) KATILIM FONU,
2025-07-24,ZPR,ZİRAAT PORTFÖY PARA PİYASASI SERBEST FON,
2025-07-24,ZSF,ZİRAAT PORTFÖY S&P/OIC COMCEC (İSEDAK) 50 SHARİAH ŞİRKETLERİ YABANCI HİSSE SENEDİ FONU,
2025-07-24,ZSG,ZİRAAT PORTFÖY ESG SÜRDÜRÜLEBİLİRLİK FON SEPETİ FONU,
2025-07-24,ZVO,ZİRAAT PORTFÖY ÜÇÜNCÜ SERBEST (TL) FON,
